timestamp,symbol,side,entry_price,exit_price,pnl,size,stop_loss,take_profit,duration_seconds,risk_amount,atr_value,r_value,risk_multiplier,ema_cross_diff_pct,atr_pct,rsi_normalized,price_to_fast_pct,price_to_slow_pct,trend_direction,trend_strength,regime,volatility_level,target,trade_type,exit_type,r_multiple,time_in_trade
2026-01-26 18:56:24.494064,BTC/USDT,SELL,88242.17,88255.42,-0.7532625,0.05685,88683.38,87800.96,30.889886,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-0.7532625,30.889886
2026-01-26 18:57:04.101352,BTC/USDT,SELL,88226.7,88221.01,0.32276525000013206,0.056725,88667.83,87785.57,30.975911,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.32276525000013206,30.975911
2026-01-26 18:57:06.615711,BTC/USDT,SELL,88226.7,88221.01,0.32276525000013206,0.056725,88667.83,87785.57,30.224614,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.32276525000013206,30.224614
2026-01-26 18:57:09.121221,BTC/USDT,SELL,88226.7,88221.01,0.32276525000013206,0.056725,88667.83,87785.57,31.2215,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.32276525000013206,31.2215
2026-01-26 18:57:12.607605,BTC/USDT,SELL,88226.7,88221.01,0.32276525000013206,0.056725,88667.83,87785.57,31.770197,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.32276525000013206,31.770197
2026-01-26 18:57:15.119571,BTC/USDT,SELL,88226.7,88221.01,0.32276525000013206,0.056725,88667.83,87785.57,31.015805,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.32276525000013206,31.015805
2026-01-26 18:57:17.631025,BTC/USDT,SELL,88226.7,88221.01,0.32276525000013206,0.056725,88667.83,87785.57,30.256122,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.32276525000013206,30.256122
2026-01-26 18:57:20.541192,BTC/USDT,SELL,88226.7,88311.71,-4.822192250000528,0.056725,88667.83,87785.57,30.830057,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-4.822192250000528,30.830057
2026-01-26 18:57:24.057432,BTC/USDT,SELL,88226.71,88311.72,-4.822192249999703,0.056725,88667.84,87785.58,31.392266,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-4.822192249999703,31.392266
2026-01-26 18:58:42.985303,BTC/USDT,SELL,88333.33,88359.09,-1.4572174399997038,0.056569,88775.0,87891.66,32.040776,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-1.4572174399997038,32.040776
2026-01-26 18:58:45.497337,BTC/USDT,SELL,88333.33,88375.01,-2.357795919999605,0.056569,88775.0,87891.66,32.04096,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.357795919999605,32.04096
2026-01-26 18:58:49.565340,BTC/USDT,SELL,88333.33,88375.01,-2.357795919999605,0.056569,88775.0,87891.66,30.484022,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.357795919999605,30.484022
2026-01-26 18:58:53.042543,BTC/USDT,SELL,88333.33,88375.01,-2.357795919999605,0.056569,88775.0,87891.66,31.058631,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.357795919999605,31.058631
2026-01-26 18:58:57.059002,BTC/USDT,SELL,88352.37,88375.01,-1.2804504799999672,0.056557,88794.13,87910.61,30.511743,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-1.2804504799999672,30.511743
2026-01-26 18:58:59.569584,BTC/USDT,SELL,88359.09,88375.01,-0.9003237599999012,0.056553,88800.89,87917.29,30.326978,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-0.9003237599999012,30.326978
2026-01-26 18:59:03.062662,BTC/USDT,SELL,88359.08,88400.0,-2.314148759999901,0.056553,88800.88,87917.28,30.901767,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.314148759999901,30.901767
2026-01-26 18:59:05.568568,BTC/USDT,SELL,88359.09,88400.0,-2.3135832300001975,0.056553,88800.89,87917.29,30.150367,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.3135832300001975,30.150367
2026-01-26 18:59:09.046636,BTC/USDT,SELL,88359.09,88400.0,-2.3135832300001975,0.056553,88800.89,87917.29,30.740907,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.3135832300001975,30.740907
2026-01-26 18:59:12.518140,BTC/USDT,SELL,88359.09,88400.0,-2.3135832300001975,0.056553,88800.89,87917.29,30.782915,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.3135832300001975,30.782915
2026-01-26 18:59:15.023882,BTC/USDT,SELL,88359.09,88400.0,-2.3135832300001975,0.056553,88800.89,87917.29,30.025835,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-2.3135832300001975,30.025835
2026-01-26 18:59:17.536074,BTC/USDT,SELL,88375.01,88403.73,-1.6234267200000658,0.056526,88816.89,87933.13,30.985095,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-1.6234267200000658,30.985095
2026-01-26 18:59:20.047087,BTC/USDT,SELL,88375.01,88403.73,-1.6226512800000659,0.056499,88816.89,87933.13,30.251922,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-1.6226512800000659,30.251922
2026-01-26 18:59:35.717010,BTC/USDT,SELL,88400.0,88431.68,-1.7860867199996062,0.056379,88842.0,87958.0,31.314264,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-1.7860867199996062,31.314264
2026-01-26 19:03:18.605790,BTC/USDT,SELL,88457.3,88431.68,1.439357220000556,0.056181,88899.59,88015.01,31.425482,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.439357220000556,31.425482
2026-01-26 19:03:22.659176,BTC/USDT,SELL,88457.3,88431.68,1.439357220000556,0.056181,88899.59,88015.01,31.425427,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.439357220000556,31.425427
2026-01-26 19:03:25.165475,BTC/USDT,SELL,88457.3,88431.68,1.439357220000556,0.056181,88899.59,88015.01,30.696409,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.439357220000556,30.696409
2026-01-26 19:03:27.676032,BTC/USDT,SELL,88457.3,88431.68,1.439357220000556,0.056181,88899.59,88015.01,30.513239,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.439357220000556,30.513239
2026-01-26 19:03:31.148177,BTC/USDT,SELL,88457.3,88431.68,1.439357220000556,0.056181,88899.59,88015.01,30.516492,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.439357220000556,30.516492
2026-01-26 19:03:33.663993,BTC/USDT,SELL,88457.3,88431.68,1.439357220000556,0.056181,88899.59,88015.01,32.105464,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.439357220000556,32.105464
2026-01-26 19:03:36.167768,BTC/USDT,SELL,88457.3,88381.75,4.244474550000164,0.056181,88899.59,88015.01,31.939857,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,4.244474550000164,31.939857
2026-01-26 19:03:39.644668,BTC/USDT,SELL,88457.29,88381.75,4.24391273999964,0.056181,88899.58,88015.0,30.805641,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,4.24391273999964,30.805641
2026-01-26 19:05:03.307261,BTC/USDT,SELL,88374.19,88341.5,1.8446313200001314,0.056428,88816.06,87932.32,30.050446,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.8446313200001314,30.050446
2026-01-26 19:05:06.834673,BTC/USDT,SELL,88374.19,88341.5,1.8446313200001314,0.056428,88816.06,87932.32,30.579855,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.8446313200001314,30.579855
2026-01-26 19:05:10.887167,BTC/USDT,SELL,88374.19,88341.5,1.8446313200001314,0.056428,88816.06,87932.32,30.039754,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.8446313200001314,30.039754
2026-01-26 19:05:14.404303,BTC/USDT,SELL,88374.19,88341.5,1.8446313200001314,0.056428,88816.06,87932.32,30.036274,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.8446313200001314,30.036274
2026-01-26 19:05:16.913472,BTC/USDT,SELL,88369.24,88341.5,1.5653959400002957,0.056431,88811.09,87927.39,31.595901,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,1,executed,unknown,1.5653959400002957,31.595901
2026-01-26 19:05:19.434102,BTC/USDT,SELL,88369.24,88378.0,-0.4943355599997044,0.056431,88811.09,87927.39,30.838954,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-0.4943355599997044,30.838954
2026-01-26 19:05:23.469668,BTC/USDT,SELL,88369.24,88378.0,-0.4943355599997044,0.056431,88811.09,87927.39,31.449956,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-0.4943355599997044,31.449956
2026-01-26 19:05:26.972757,BTC/USDT,SELL,88369.24,88378.0,-0.4943355599997044,0.056431,88811.09,87927.39,31.446651,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,-0.4943355599997044,31.446651
2026-01-26 19:09:03.540270,BTC/USDT,SELL,88398.92,88395.09,0.21637968000009863,0.056496,88840.91,87956.93,30.953924,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.21637968000009863,30.953924
2026-01-26 19:09:06.047431,BTC/USDT,SELL,88398.92,88395.09,0.21637968000009863,0.056496,88840.91,87956.93,30.201939,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.21637968000009863,30.201939
2026-01-26 19:09:08.557759,BTC/USDT,SELL,88398.91,88395.09,0.21581472000039462,0.056496,88840.9,87956.92,32.317228,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.21581472000039462,32.317228
2026-01-26 19:09:12.577913,BTC/USDT,SELL,88398.91,88395.09,0.21581472000039462,0.056496,88840.9,87956.92,30.043901,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.21581472000039462,30.043901
2026-01-26 19:09:16.637136,BTC/USDT,SELL,88395.09,88389.29,0.3276942000001644,0.056499,88837.07,87953.11,31.742406,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,False,True,True,SELL,SELL,True,0,executed,unknown,0.3276942000001644,31.742406
2026-01-26 19:11:05.462761,BTC/USDT,BUY,88389.55,88320.01,-3.9301226400004605,0.056516,87947.6,88831.5,30.375146,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-3.9301226400004605,30.375146
2026-01-26 19:11:07.973887,BTC/USDT,BUY,88389.56,88320.01,-3.930687800000164,0.056516,87947.61,88831.51,31.357069,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-3.930687800000164,31.357069
2026-01-26 19:11:12.000524,BTC/USDT,BUY,88389.55,88320.01,-3.9301226400004605,0.056516,87947.6,88831.5,31.626524,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-3.9301226400004605,31.626524
2026-01-26 19:11:16.034814,BTC/USDT,BUY,88348.56,88320.01,-1.6142741000001646,0.056542,87906.82,88790.3,30.59032,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-1.6142741000001646,30.59032
2026-01-26 19:11:18.920300,BTC/USDT,BUY,88348.56,88336.89,-0.6598451399999012,0.056542,87906.82,88790.3,30.037391,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6598451399999012,30.037391
2026-01-26 19:11:21.748708,BTC/USDT,BUY,88348.56,88336.89,-0.6598451399999012,0.056542,87906.82,88790.3,30.666238,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6598451399999012,30.666238
2026-01-26 19:11:25.226680,BTC/USDT,BUY,88382.78,88336.88,-2.594267999999671,0.05652,87940.87,88824.69,30.695634,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.594267999999671,30.695634
2026-01-26 19:11:27.735965,BTC/USDT,BUY,88382.78,88336.88,-2.594267999999671,0.05652,87940.87,88824.69,30.487382,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.594267999999671,30.487382
2026-01-26 19:11:34.092260,BTC/USDT,BUY,88320.01,88384.2,3.6305864000001318,0.05656,87878.41,88761.61,31.828742,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,3.6305864000001318,31.828742
2026-01-26 19:11:37.591745,BTC/USDT,BUY,88320.01,88384.2,3.6277620400001314,0.056516,87878.41,88761.61,30.850443,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,3.6277620400001314,30.850443
2026-01-26 19:11:41.111334,BTC/USDT,BUY,88320.01,88384.2,3.6248734900001316,0.056471,87878.41,88761.61,30.192519,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,3.6248734900001316,30.192519
2026-01-26 19:11:43.624829,BTC/USDT,BUY,88320.01,88384.2,3.6248734900001316,0.056471,87878.41,88761.61,31.165984,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,3.6248734900001316,31.165984
2026-01-26 19:11:46.622784,BTC/USDT,BUY,88320.01,88384.2,3.622049130000131,0.056427,87878.41,88761.61,31.654586,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,3.622049130000131,31.654586
2026-01-26 19:12:03.412499,BTC/USDT,BUY,88336.89,88382.61,2.5751332800000655,0.056324,87895.21,88778.57,30.132297,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,2.5751332800000655,30.132297
2026-01-26 19:12:05.918869,BTC/USDT,BUY,88384.2,88382.61,-0.08950745999980339,0.056294,87942.28,88826.12,31.691742,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.08950745999980339,31.691742
2026-01-26 19:12:08.427715,BTC/USDT,BUY,88384.2,88392.75,0.481664250000164,0.056335,87942.28,88826.12,30.953156,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.481664250000164,30.953156
2026-01-26 19:12:11.302046,BTC/USDT,BUY,88384.2,88392.75,0.4820148000001641,0.056376,87942.28,88826.12,31.564014,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.4820148000001641,31.564014
2026-01-26 19:12:14.789001,BTC/USDT,BUY,88384.2,88392.75,0.48236535000016423,0.056417,87942.28,88826.12,30.41052,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.48236535000016423,30.41052
