timestamp,symbol,side,entry_price,exit_price,pnl,size,stop_loss,take_profit,duration_seconds,risk_amount,atr_value,r_value,risk_multiplier,ema_cross_diff_pct,atr_pct,rsi_normalized,price_to_fast_pct,price_to_slow_pct,trend_direction,trend_strength,regime,volatility_level,target,trade_type,exit_type,r_multiple,time_in_trade
2026-01-26 19:12:18.275533,BTC/USDT,BUY,88384.2,88392.75,0.48271590000016434,0.056458,87942.28,88826.12,31.566216,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.48271590000016434,31.566216
2026-01-26 19:12:21.780413,BTC/USDT,BUY,88382.62,88392.74,0.5717800000005591,0.0565,87940.71,88824.53,32.674403,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.5717800000005591,32.674403
2026-01-26 19:12:24.290147,BTC/USDT,BUY,88382.62,88392.74,0.5717800000005591,0.0565,87940.71,88824.53,30.180464,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.5717800000005591,30.180464
2026-01-26 19:12:28.343749,BTC/USDT,BUY,88382.62,88392.0,0.5299700000002631,0.0565,87940.71,88824.53,30.203847,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.5299700000002631,30.203847
2026-01-26 19:12:31.797087,BTC/USDT,BUY,88382.62,88381.72,-0.05084999999967113,0.0565,87940.71,88824.53,31.918555,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.05084999999967113,31.918555
2026-01-26 19:12:35.878515,BTC/USDT,BUY,88382.61,88381.71,-0.05087609999967096,0.056529,87940.7,88824.52,30.340477,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.05087609999967096,30.340477
2026-01-26 19:13:03.701311,BTC/USDT,BUY,88381.72,88350.01,-1.7938029900003623,0.056569,87939.81,88823.63,30.562378,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-1.7938029900003623,30.562378
2026-01-26 19:13:06.216842,BTC/USDT,BUY,88381.71,88371.26,-0.5911460500006586,0.056569,87939.8,88823.62,31.56664,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.5911460500006586,31.56664
2026-01-26 19:13:08.727999,BTC/USDT,BUY,88381.71,88371.26,-0.5911356000006586,0.056568,87939.8,88823.62,30.833842,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.5911356000006586,30.833842
2026-01-26 19:13:11.237138,BTC/USDT,BUY,88381.72,88371.26,-0.5917012800003622,0.056568,87939.81,88823.63,30.70417,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.5917012800003622,30.70417
2026-01-26 19:13:13.747606,BTC/USDT,BUY,88381.72,88371.26,-0.5917012800003622,0.056568,87939.81,88823.63,31.687841,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.5917012800003622,31.687841
2026-01-26 19:13:17.225282,BTC/USDT,BUY,88350.01,88371.26,1.20251625,0.056589,87908.26,88791.76,32.293917,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,1.20251625,32.293917
2026-01-26 19:13:20.704649,BTC/USDT,BUY,88350.01,88371.26,1.20251625,0.056589,87908.26,88791.76,30.56482,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,1.20251625,30.56482
2026-01-26 19:13:23.207915,BTC/USDT,BUY,88350.01,88371.26,1.20251625,0.056589,87908.26,88791.76,30.422214,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,1.20251625,30.422214
2026-01-26 19:14:02.917548,BTC/USDT,BUY,88365.93,88363.89,-0.11540687999963778,0.056572,87924.1,88807.76,30.230505,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.11540687999963778,30.230505
2026-01-26 19:14:05.803987,BTC/USDT,BUY,88365.93,88363.35,-0.14595575999927554,0.056572,87924.1,88807.76,30.895519,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.14595575999927554,30.895519
2026-01-26 19:14:08.308085,BTC/USDT,BUY,88365.93,88363.35,-0.14595575999927554,0.056572,87924.1,88807.76,30.142816,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.14595575999927554,30.142816
2026-01-26 19:14:11.874732,BTC/USDT,BUY,88365.93,88363.35,-0.14595575999927554,0.056572,87924.1,88807.76,30.629812,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.14595575999927554,30.629812
2026-01-26 19:14:14.380696,BTC/USDT,BUY,88374.01,88363.35,-0.6030042199993744,0.056567,87932.14,88815.88,30.442439,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6030042199993744,30.442439
2026-01-26 19:14:17.886752,BTC/USDT,BUY,88374.01,88363.35,-0.6030042199993744,0.056567,87932.14,88815.88,30.454247,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6030042199993744,30.454247
2026-01-26 19:14:20.388573,BTC/USDT,BUY,88374.01,88363.35,-0.6030042199993744,0.056567,87932.14,88815.88,31.999535,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6030042199993744,31.999535
2026-01-26 19:14:25.035630,BTC/USDT,BUY,88363.89,88368.14,0.24043525,0.056573,87922.07,88805.71,30.824004,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.24043525,30.824004
2026-01-26 19:15:17.882140,BTC/USDT,BUY,88407.99,88397.21,-0.6092963799999342,0.056521,87965.95,88850.03,30.515995,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6092963799999342,30.515995
2026-01-26 19:15:21.371118,BTC/USDT,BUY,88407.99,88397.21,-0.6092963799999342,0.056521,87965.95,88850.03,31.098558,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6092963799999342,31.098558
2026-01-26 19:15:24.847222,BTC/USDT,BUY,88407.99,88397.21,-0.6092963799999342,0.056521,87965.95,88850.03,32.23838,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6092963799999342,32.23838
2026-01-26 19:15:27.350587,BTC/USDT,BUY,88407.99,88397.21,-0.6092963799999342,0.056521,87965.95,88850.03,31.489592,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6092963799999342,31.489592
2026-01-26 19:15:29.856973,BTC/USDT,BUY,88407.99,88397.21,-0.6092963799999342,0.056521,87965.95,88850.03,30.735194,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.6092963799999342,30.735194
2026-01-26 19:16:04.104649,BTC/USDT,BUY,88393.74,88392.12,-0.09152352000055904,0.056496,87951.77,88835.71,31.145995,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.09152352000055904,31.145995
2026-01-26 19:16:08.128780,BTC/USDT,BUY,88365.54,88392.12,1.5021421200000988,0.056514,87923.71,88807.37,31.184955,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,1,executed,unknown,1.5021421200000988,31.184955
2026-01-26 19:16:37.573544,BTC/USDT,BUY,88392.12,88340.57,-2.912368799999342,0.056496,87950.16,88834.08,31.283266,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.912368799999342,31.283266
2026-01-26 19:16:59.607316,BTC/USDT,BUY,88340.57,88340.57,0.0,0.056546,87898.87,88782.27,30.140866,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.0,30.140866
2026-01-26 19:17:37.854209,BTC/USDT,BUY,88371.12,88357.01,-0.797116230000033,0.056493,87929.26,88812.98,31.63875,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.797116230000033,31.63875
2026-01-26 19:17:40.361200,BTC/USDT,BUY,88371.12,88357.01,-0.797116230000033,0.056493,87929.26,88812.98,31.436802,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.797116230000033,31.436802
2026-01-26 19:17:43.831931,BTC/USDT,BUY,88371.12,88357.01,-0.797116230000033,0.056493,87929.26,88812.98,32.039842,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.797116230000033,32.039842
2026-01-26 19:17:46.340722,BTC/USDT,BUY,88371.12,88357.01,-0.797116230000033,0.056493,87929.26,88812.98,32.04047,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-0.797116230000033,32.04047
2026-01-26 19:17:49.836420,BTC/USDT,BUY,88357.01,88357.01,0.0,0.056502,87915.22,88798.8,30.308477,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.0,30.308477
2026-01-26 19:18:03.712382,BTC/USDT,BUY,88357.01,88359.08,0.11695914000039466,0.056502,87915.22,88798.8,31.186546,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.11695914000039466,31.186546
2026-01-26 19:18:07.737273,BTC/USDT,BUY,88357.01,88359.08,0.11695914000039466,0.056502,87915.22,88798.8,30.790392,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.11695914000039466,30.790392
2026-01-26 19:18:11.796207,BTC/USDT,BUY,88357.01,88306.65,-2.8449874800000328,0.056493,87915.22,88798.8,30.238147,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.8449874800000328,30.238147
2026-01-26 19:18:15.869905,BTC/USDT,BUY,88357.01,88306.64,-2.845099079999737,0.056484,87915.22,88798.8,31.408965,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.845099079999737,31.408965
2026-01-26 19:18:18.379010,BTC/USDT,BUY,88357.01,88306.64,-2.844645749999737,0.056475,87915.22,88798.8,30.649308,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.844645749999737,30.649308
2026-01-26 19:18:21.987665,BTC/USDT,BUY,88357.01,88306.65,-2.843627760000033,0.056466,87915.22,88798.8,32.467006,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.843627760000033,32.467006
2026-01-26 19:18:25.440808,BTC/USDT,BUY,88357.01,88306.65,-2.843627760000033,0.056466,87915.22,88798.8,31.52597,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.843627760000033,31.52597
2026-01-26 19:18:27.950928,BTC/USDT,BUY,88359.09,88306.64,-2.9615892499998355,0.056465,87917.29,88800.89,30.769745,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.9615892499998355,30.769745
2026-01-26 19:18:42.032576,BTC/USDT,BUY,88306.65,88306.65,0.0,0.056501,87865.12,88748.18,31.205187,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.0,31.205187
2026-01-26 19:18:45.534311,BTC/USDT,BUY,88306.65,88266.01,-2.294900159999967,0.056469,87865.12,88748.18,31.181198,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.294900159999967,31.181198
2026-01-26 19:18:49.026488,BTC/USDT,BUY,88306.64,88266.01,-2.293035310000263,0.056437,87865.11,88748.17,31.172617,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.293035310000263,31.172617
2026-01-26 19:18:51.947361,BTC/USDT,BUY,88306.65,88266.01,-2.292258559999967,0.056404,87865.12,88748.18,30.017811,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.292258559999967,30.017811
2026-01-26 19:18:54.452510,BTC/USDT,BUY,88306.65,88266.0,-2.292822599999672,0.056404,87865.12,88748.18,31.553737,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.292822599999672,31.553737
2026-01-26 19:18:56.964647,BTC/USDT,BUY,88306.65,88266.0,-2.2915217999996718,0.056372,87865.12,88748.18,30.799642,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.2915217999996718,30.799642
2026-01-26 19:19:00.469511,BTC/USDT,BUY,88306.65,88266.01,-2.2882758399999674,0.056306,87865.12,88748.18,31.351012,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.2882758399999674,31.351012
2026-01-26 19:19:03.971430,BTC/USDT,BUY,88306.65,88266.01,-2.2882758399999674,0.056306,87865.12,88748.18,31.349546,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.2882758399999674,31.349546
2026-01-26 19:20:04.323081,BTC/USDT,BUY,88315.99,88315.99,0.0,0.056119,87874.41,88757.57,30.332354,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.0,30.332354
2026-01-26 19:20:06.838894,BTC/USDT,BUY,88315.99,88315.99,0.0,0.056119,87874.41,88757.57,30.143263,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,0.0,30.143263
2026-01-26 19:21:03.062411,BTC/USDT,BUY,88290.72,88249.02,-2.3408294999998365,0.056135,87849.27,88732.17,31.183919,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.3408294999998365,31.183919
2026-01-26 19:21:06.567295,BTC/USDT,BUY,88290.71,88249.02,-2.3402681500001306,0.056135,87849.26,88732.16,31.926904,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.3402681500001306,31.926904
2026-01-26 19:21:09.068896,BTC/USDT,BUY,88290.71,88249.02,-2.3402681500001306,0.056135,87849.26,88732.16,31.932737,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.3402681500001306,31.932737
2026-01-26 19:21:11.947555,BTC/USDT,BUY,88290.72,88249.02,-2.3408294999998365,0.056135,87849.27,88732.17,30.839129,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.3408294999998365,30.839129
2026-01-26 19:21:15.413120,BTC/USDT,BUY,88411.5,88200.75,-11.814223499999999,0.056058,87969.44,88853.56,30.909189,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-11.814223499999999,30.909189
2026-01-26 19:21:18.924411,BTC/USDT,BUY,88411.5,88200.75,-11.814223499999999,0.056058,87969.44,88853.56,30.894791,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-11.814223499999999,30.894791
2026-01-26 19:21:22.426512,BTC/USDT,BUY,88229.78,88200.75,-1.6307312199999346,0.056174,87788.63,88670.93,30.926127,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-1.6307312199999346,30.926127
2026-01-26 19:21:24.928602,BTC/USDT,BUY,88415.58,88196.03,-12.307094800000163,0.056056,87973.5,88857.66,31.306952,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-12.307094800000163,31.306952
2026-01-26 19:21:29.018418,BTC/USDT,BUY,88266.01,88200.75,-3.6644142599997056,0.056151,87824.68,88707.34,32.055487,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-3.6644142599997056,32.055487
2026-01-26 19:21:32.497716,BTC/USDT,BUY,88249.02,88200.75,-2.710891470000229,0.056161,87807.77,88690.27,30.322003,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-2.710891470000229,30.322003
2026-01-26 19:21:35.989437,BTC/USDT,BUY,88249.02,88113.06,-7.632114600000359,0.056135,87807.77,88690.27,31.461735,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown,normal,True,False,True,BUY,BUY,True,0,executed,unknown,-7.632114600000359,31.461735
